Accident_ID,Severity
3761,Significant_Damage_And_Fatalities
3762,Significant_Damage_And_Fatalities
3765,Significant_Damage_And_Fatalities
3767,Significant_Damage_And_Fatalities
3775,Significant_Damage_And_Fatalities
3780,Significant_Damage_And_Fatalities
3790,Significant_Damage_And_Fatalities
3794,Significant_Damage_And_Fatalities
3795,Significant_Damage_And_Fatalities
3806,Significant_Damage_And_Fatalities
3807,Significant_Damage_And_Fatalities
3809,Significant_Damage_And_Fatalities
3810,Significant_Damage_And_Fatalities
3811,Significant_Damage_And_Fatalities
3812,Significant_Damage_And_Fatalities
3818,Highly_Fatal_And_Damaging
3820,Significant_Damage_And_Fatalities
3821,Highly_Fatal_And_Damaging
3827,Significant_Damage_And_Fatalities
3835,Significant_Damage_And_Fatalities
3836,Significant_Damage_And_Fatalities
3839,Significant_Damage_And_Fatalities
3841,Significant_Damage_And_Fatalities
3842,Significant_Damage_And_Fatalities
3845,Significant_Damage_And_Fatalities
3854,Significant_Damage_And_Fatalities
3855,Significant_Damage_And_Fatalities
3856,Significant_Damage_And_Fatalities
3863,Significant_Damage_And_Fatalities
3865,Significant_Damage_And_Fatalities
3878,Significant_Damage_And_Fatalities
3887,Significant_Damage_And_Fatalities
3888,Highly_Fatal_And_Damaging
3889,Significant_Damage_And_Fatalities
3892,Significant_Damage_And_Fatalities
3897,Significant_Damage_And_Fatalities
3911,Significant_Damage_And_Fatalities
3912,Highly_Fatal_And_Damaging
3914,Highly_Fatal_And_Damaging
3928,Significant_Damage_And_Fatalities
3929,Significant_Damage_And_Fatalities
3933,Significant_Damage_And_Fatalities
3941,Significant_Damage_And_Fatalities
3943,Significant_Damage_And_Fatalities
3954,Significant_Damage_And_Fatalities
3960,Significant_Damage_And_Fatalities
3962,Significant_Damage_And_Fatalities
3965,Significant_Damage_And_Fatalities
3967,Significant_Damage_And_Fatalities
3968,Significant_Damage_And_Fatalities
3980,Highly_Fatal_And_Damaging
3987,Highly_Fatal_And_Damaging
3989,Significant_Damage_And_Fatalities
3990,Significant_Damage_And_Fatalities
3997,Significant_Damage_And_Fatalities
4000,Significant_Damage_And_Fatalities
4002,Significant_Damage_And_Fatalities
4006,Significant_Damage_And_Fatalities
4007,Significant_Damage_And_Fatalities
4019,Significant_Damage_And_Fatalities
4024,Significant_Damage_And_Fatalities
4026,Significant_Damage_And_Fatalities
4027,Significant_Damage_And_Fatalities
4032,Significant_Damage_And_Fatalities
4039,Significant_Damage_And_Fatalities
4040,Significant_Damage_And_Fatalities
4047,Significant_Damage_And_Fatalities
4048,Significant_Damage_And_Fatalities
4049,Significant_Damage_And_Fatalities
4050,Significant_Damage_And_Fatalities
4061,Significant_Damage_And_Fatalities
4062,Significant_Damage_And_Fatalities
4063,Significant_Damage_And_Fatalities
4070,Significant_Damage_And_Fatalities
4090,Highly_Fatal_And_Damaging
4094,Significant_Damage_And_Fatalities
4098,Significant_Damage_And_Fatalities
4099,Significant_Damage_And_Fatalities
4100,Significant_Damage_And_Fatalities
4108,Significant_Damage_And_Fatalities
4120,Significant_Damage_And_Fatalities
4129,Significant_Damage_And_Fatalities
4133,Significant_Damage_And_Fatalities
4134,Significant_Damage_And_Fatalities
4136,Significant_Damage_And_Fatalities
4139,Significant_Damage_And_Fatalities
4148,Significant_Damage_And_Fatalities
4152,Significant_Damage_And_Fatalities
4153,Significant_Damage_And_Fatalities
4157,Significant_Damage_And_Fatalities
4162,Significant_Damage_And_Fatalities
4169,Significant_Damage_And_Fatalities
4176,Significant_Damage_And_Fatalities
4181,Highly_Fatal_And_Damaging
4189,Significant_Damage_And_Fatalities
4192,Significant_Damage_And_Fatalities
4198,Significant_Damage_And_Fatalities
4207,Significant_Damage_And_Fatalities
4208,Significant_Damage_And_Fatalities
4211,Highly_Fatal_And_Damaging
4218,Significant_Damage_And_Fatalities
4223,Significant_Damage_And_Fatalities
4232,Significant_Damage_And_Fatalities
4234,Significant_Damage_And_Fatalities
4246,Significant_Damage_And_Fatalities
4253,Significant_Damage_And_Fatalities
4254,Significant_Damage_And_Fatalities
4255,Significant_Damage_And_Fatalities
4260,Significant_Damage_And_Fatalities
4267,Significant_Damage_And_Fatalities
4274,Significant_Damage_And_Fatalities
4275,Significant_Damage_And_Fatalities
4278,Significant_Damage_And_Fatalities
4281,Highly_Fatal_And_Damaging
4293,Significant_Damage_And_Fatalities
4294,Significant_Damage_And_Fatalities
4300,Highly_Fatal_And_Damaging
4307,Significant_Damage_And_Fatalities
4310,Significant_Damage_And_Fatalities
4311,Significant_Damage_And_Fatalities
4315,Significant_Damage_And_Fatalities
4330,Significant_Damage_And_Fatalities
4333,Significant_Damage_And_Fatalities
4340,Significant_Damage_And_Fatalities
4352,Significant_Damage_And_Fatalities
4360,Significant_Damage_And_Fatalities
4365,Highly_Fatal_And_Damaging
4367,Significant_Damage_And_Fatalities
4376,Significant_Damage_And_Fatalities
4378,Significant_Damage_And_Fatalities
4385,Significant_Damage_And_Fatalities
4405,Significant_Damage_And_Fatalities
4413,Significant_Damage_And_Fatalities
4414,Significant_Damage_And_Fatalities
4426,Significant_Damage_And_Fatalities
4430,Significant_Damage_And_Fatalities
4431,Significant_Damage_And_Fatalities
4438,Highly_Fatal_And_Damaging
4439,Highly_Fatal_And_Damaging
4441,Significant_Damage_And_Fatalities
4443,Significant_Damage_And_Fatalities
4449,Significant_Damage_And_Fatalities
4453,Significant_Damage_And_Fatalities
4456,Significant_Damage_And_Fatalities
4457,Significant_Damage_And_Fatalities
4459,Highly_Fatal_And_Damaging
4461,Significant_Damage_And_Fatalities
4464,Significant_Damage_And_Fatalities
4468,Significant_Damage_And_Fatalities
4476,Significant_Damage_And_Fatalities
4480,Highly_Fatal_And_Damaging
4482,Significant_Damage_And_Fatalities
4491,Significant_Damage_And_Fatalities
4493,Significant_Damage_And_Fatalities
4494,Significant_Damage_And_Fatalities
4495,Significant_Damage_And_Fatalities
4496,Significant_Damage_And_Fatalities
4503,Significant_Damage_And_Fatalities
4505,Highly_Fatal_And_Damaging
4506,Significant_Damage_And_Fatalities
4512,Significant_Damage_And_Fatalities
4516,Significant_Damage_And_Fatalities
4518,Significant_Damage_And_Fatalities
4521,Highly_Fatal_And_Damaging
4522,Significant_Damage_And_Fatalities
4529,Significant_Damage_And_Fatalities
4530,Significant_Damage_And_Fatalities
4536,Highly_Fatal_And_Damaging
4539,Significant_Damage_And_Fatalities
4543,Significant_Damage_And_Fatalities
4546,Significant_Damage_And_Fatalities
4547,Significant_Damage_And_Fatalities
4550,Significant_Damage_And_Fatalities
4564,Significant_Damage_And_Fatalities
4571,Significant_Damage_And_Fatalities
4583,Highly_Fatal_And_Damaging
4592,Significant_Damage_And_Fatalities
4594,Significant_Damage_And_Fatalities
4597,Significant_Damage_And_Fatalities
4598,Highly_Fatal_And_Damaging
4614,Significant_Damage_And_Fatalities
4617,Highly_Fatal_And_Damaging
4621,Highly_Fatal_And_Damaging
4630,Significant_Damage_And_Fatalities
4634,Significant_Damage_And_Fatalities
4638,Significant_Damage_And_Fatalities
4639,Significant_Damage_And_Fatalities
4645,Significant_Damage_And_Fatalities
4650,Significant_Damage_And_Fatalities
4651,Significant_Damage_And_Fatalities
4654,Significant_Damage_And_Fatalities
4656,Significant_Damage_And_Fatalities
4660,Significant_Damage_And_Fatalities
4665,Significant_Damage_And_Fatalities
4670,Significant_Damage_And_Fatalities
4671,Highly_Fatal_And_Damaging
4679,Highly_Fatal_And_Damaging
4682,Significant_Damage_And_Fatalities
4684,Significant_Damage_And_Fatalities
4688,Significant_Damage_And_Fatalities
4693,Significant_Damage_And_Fatalities
4712,Significant_Damage_And_Fatalities
4714,Highly_Fatal_And_Damaging
4721,Significant_Damage_And_Fatalities
4722,Highly_Fatal_And_Damaging
4724,Significant_Damage_And_Fatalities
4726,Significant_Damage_And_Fatalities
4728,Highly_Fatal_And_Damaging
4730,Significant_Damage_And_Fatalities
4735,Highly_Fatal_And_Damaging
4741,Significant_Damage_And_Fatalities
4742,Highly_Fatal_And_Damaging
4744,Significant_Damage_And_Fatalities
4746,Highly_Fatal_And_Damaging
4757,Highly_Fatal_And_Damaging
4761,Significant_Damage_And_Fatalities
4770,Significant_Damage_And_Fatalities
4772,Significant_Damage_And_Serious_Injuries
4773,Significant_Damage_And_Fatalities
4780,Highly_Fatal_And_Damaging
4783,Significant_Damage_And_Fatalities
4785,Significant_Damage_And_Fatalities
4786,Significant_Damage_And_Fatalities
4787,Significant_Damage_And_Fatalities
4793,Highly_Fatal_And_Damaging
4794,Highly_Fatal_And_Damaging
4808,Significant_Damage_And_Fatalities
4811,Significant_Damage_And_Fatalities
4831,Significant_Damage_And_Fatalities
4832,Highly_Fatal_And_Damaging
4836,Significant_Damage_And_Fatalities
4839,Significant_Damage_And_Fatalities
4842,Significant_Damage_And_Fatalities
4846,Significant_Damage_And_Fatalities
4855,Significant_Damage_And_Fatalities
4856,Significant_Damage_And_Fatalities
4859,Significant_Damage_And_Fatalities
4862,Significant_Damage_And_Fatalities
4869,Significant_Damage_And_Fatalities
4877,Significant_Damage_And_Fatalities
4878,Highly_Fatal_And_Damaging
4887,Significant_Damage_And_Fatalities
4892,Significant_Damage_And_Fatalities
4913,Significant_Damage_And_Fatalities
4914,Significant_Damage_And_Fatalities
4926,Significant_Damage_And_Fatalities
4940,Highly_Fatal_And_Damaging
4944,Highly_Fatal_And_Damaging
4959,Significant_Damage_And_Fatalities
4966,Significant_Damage_And_Fatalities
4972,Significant_Damage_And_Fatalities
4978,Significant_Damage_And_Fatalities
4981,Highly_Fatal_And_Damaging
4985,Significant_Damage_And_Fatalities
4992,Significant_Damage_And_Fatalities
4998,Significant_Damage_And_Fatalities
5000,Significant_Damage_And_Fatalities
5001,Significant_Damage_And_Fatalities
5004,Highly_Fatal_And_Damaging
5005,Significant_Damage_And_Fatalities
5016,Highly_Fatal_And_Damaging
5020,Significant_Damage_And_Fatalities
5021,Significant_Damage_And_Fatalities
5041,Significant_Damage_And_Fatalities
5045,Significant_Damage_And_Fatalities
5052,Significant_Damage_And_Fatalities
5063,Significant_Damage_And_Fatalities
5072,Significant_Damage_And_Fatalities
5074,Significant_Damage_And_Fatalities
5080,Highly_Fatal_And_Damaging
5087,Significant_Damage_And_Fatalities
5094,Significant_Damage_And_Fatalities
5099,Significant_Damage_And_Fatalities
5100,Significant_Damage_And_Fatalities
5109,Significant_Damage_And_Fatalities
5111,Significant_Damage_And_Fatalities
5115,Highly_Fatal_And_Damaging
5117,Significant_Damage_And_Fatalities
5119,Significant_Damage_And_Fatalities
5125,Significant_Damage_And_Fatalities
5126,Significant_Damage_And_Fatalities
5127,Significant_Damage_And_Fatalities
5142,Highly_Fatal_And_Damaging
5149,Significant_Damage_And_Fatalities
5160,Significant_Damage_And_Fatalities
5163,Significant_Damage_And_Fatalities
5170,Highly_Fatal_And_Damaging
5175,Highly_Fatal_And_Damaging
5184,Significant_Damage_And_Fatalities
5187,Highly_Fatal_And_Damaging
5189,Highly_Fatal_And_Damaging
5200,Significant_Damage_And_Fatalities
5202,Significant_Damage_And_Fatalities
5203,Significant_Damage_And_Fatalities
5206,Highly_Fatal_And_Damaging
5218,Significant_Damage_And_Fatalities
5224,Significant_Damage_And_Fatalities
5226,Significant_Damage_And_Fatalities
5230,Significant_Damage_And_Fatalities
5231,Significant_Damage_And_Fatalities
5232,Significant_Damage_And_Fatalities
5234,Highly_Fatal_And_Damaging
5239,Highly_Fatal_And_Damaging
5244,Highly_Fatal_And_Damaging
5245,Significant_Damage_And_Fatalities
5246,Significant_Damage_And_Fatalities
5253,Highly_Fatal_And_Damaging
5262,Significant_Damage_And_Fatalities
5268,Significant_Damage_And_Fatalities
5271,Highly_Fatal_And_Damaging
5275,Highly_Fatal_And_Damaging
5277,Significant_Damage_And_Fatalities
5278,Highly_Fatal_And_Damaging
5283,Significant_Damage_And_Fatalities
5284,Significant_Damage_And_Fatalities
5285,Highly_Fatal_And_Damaging
5288,Significant_Damage_And_Fatalities
5329,Significant_Damage_And_Fatalities
5336,Significant_Damage_And_Fatalities
5339,Significant_Damage_And_Fatalities
5340,Significant_Damage_And_Fatalities
5342,Highly_Fatal_And_Damaging
5350,Significant_Damage_And_Fatalities
5359,Significant_Damage_And_Fatalities
5376,Significant_Damage_And_Fatalities
5387,Significant_Damage_And_Fatalities
5399,Significant_Damage_And_Fatalities
5401,Significant_Damage_And_Fatalities
5423,Significant_Damage_And_Fatalities
5425,Significant_Damage_And_Fatalities
5433,Significant_Damage_And_Fatalities
5445,Significant_Damage_And_Fatalities
5451,Significant_Damage_And_Fatalities
5452,Significant_Damage_And_Fatalities
5461,Significant_Damage_And_Fatalities
5464,Significant_Damage_And_Fatalities
5465,Significant_Damage_And_Fatalities
5466,Significant_Damage_And_Fatalities
5471,Highly_Fatal_And_Damaging
5481,Highly_Fatal_And_Damaging
5482,Highly_Fatal_And_Damaging
5485,Highly_Fatal_And_Damaging
5489,Significant_Damage_And_Fatalities
5497,Significant_Damage_And_Fatalities
5505,Significant_Damage_And_Fatalities
5508,Significant_Damage_And_Fatalities
5510,Significant_Damage_And_Fatalities
5519,Highly_Fatal_And_Damaging
5531,Significant_Damage_And_Fatalities
5536,Significant_Damage_And_Fatalities
5537,Minor_Damage_And_Injuries
5538,Significant_Damage_And_Fatalities
5547,Significant_Damage_And_Fatalities
5554,Significant_Damage_And_Fatalities
5561,Significant_Damage_And_Fatalities
5563,Significant_Damage_And_Fatalities
5568,Significant_Damage_And_Fatalities
5573,Significant_Damage_And_Fatalities
5579,Highly_Fatal_And_Damaging
5583,Significant_Damage_And_Fatalities
5584,Highly_Fatal_And_Damaging
5586,Significant_Damage_And_Fatalities
5589,Highly_Fatal_And_Damaging
5595,Highly_Fatal_And_Damaging
5601,Highly_Fatal_And_Damaging
5603,Highly_Fatal_And_Damaging
5610,Significant_Damage_And_Fatalities
5618,Significant_Damage_And_Fatalities
5622,Significant_Damage_And_Fatalities
5623,Significant_Damage_And_Fatalities
5625,Significant_Damage_And_Fatalities
5630,Significant_Damage_And_Fatalities
5637,Significant_Damage_And_Fatalities
5640,Significant_Damage_And_Fatalities
5642,Highly_Fatal_And_Damaging
5643,Highly_Fatal_And_Damaging
5648,Highly_Fatal_And_Damaging
5653,Significant_Damage_And_Fatalities
5656,Significant_Damage_And_Fatalities
5666,Significant_Damage_And_Fatalities
5676,Significant_Damage_And_Fatalities
5680,Significant_Damage_And_Fatalities
5690,Significant_Damage_And_Fatalities
5700,Significant_Damage_And_Fatalities
5702,Significant_Damage_And_Fatalities
5708,Significant_Damage_And_Fatalities
5709,Significant_Damage_And_Fatalities
5714,Highly_Fatal_And_Damaging
5723,Significant_Damage_And_Fatalities
5729,Significant_Damage_And_Fatalities
5736,Significant_Damage_And_Fatalities
5744,Significant_Damage_And_Fatalities
5750,Significant_Damage_And_Fatalities
5751,Significant_Damage_And_Fatalities
5752,Highly_Fatal_And_Damaging
5753,Highly_Fatal_And_Damaging
5757,Significant_Damage_And_Fatalities
5760,Highly_Fatal_And_Damaging
5768,Significant_Damage_And_Fatalities
5772,Significant_Damage_And_Fatalities
5788,Significant_Damage_And_Fatalities
5795,Significant_Damage_And_Fatalities
5800,Significant_Damage_And_Fatalities
5806,Significant_Damage_And_Fatalities
5809,Significant_Damage_And_Fatalities
5810,Significant_Damage_And_Fatalities
5819,Significant_Damage_And_Fatalities
5822,Highly_Fatal_And_Damaging
5826,Significant_Damage_And_Fatalities
5829,Significant_Damage_And_Fatalities
5831,Highly_Fatal_And_Damaging
5833,Significant_Damage_And_Fatalities
5837,Significant_Damage_And_Fatalities
5840,Significant_Damage_And_Fatalities
5848,Significant_Damage_And_Fatalities
5852,Significant_Damage_And_Fatalities
5868,Significant_Damage_And_Fatalities
5874,Highly_Fatal_And_Damaging
5876,Significant_Damage_And_Fatalities
5883,Significant_Damage_And_Fatalities
5888,Significant_Damage_And_Fatalities
5889,Significant_Damage_And_Fatalities
5898,Highly_Fatal_And_Damaging
5899,Significant_Damage_And_Fatalities
5903,Highly_Fatal_And_Damaging
5906,Significant_Damage_And_Fatalities
5907,Highly_Fatal_And_Damaging
5914,Highly_Fatal_And_Damaging
5919,Significant_Damage_And_Fatalities
5928,Significant_Damage_And_Fatalities
5930,Significant_Damage_And_Fatalities
5936,Highly_Fatal_And_Damaging
5948,Highly_Fatal_And_Damaging
5950,Highly_Fatal_And_Damaging
5951,Highly_Fatal_And_Damaging
5954,Significant_Damage_And_Fatalities
5958,Highly_Fatal_And_Damaging
5964,Significant_Damage_And_Fatalities
5972,Highly_Fatal_And_Damaging
5979,Significant_Damage_And_Fatalities
5983,Significant_Damage_And_Fatalities
5984,Highly_Fatal_And_Damaging
5993,Highly_Fatal_And_Damaging
5997,Significant_Damage_And_Fatalities
6006,Highly_Fatal_And_Damaging
6014,Significant_Damage_And_Fatalities
6018,Highly_Fatal_And_Damaging
6019,Significant_Damage_And_Fatalities
6020,Significant_Damage_And_Fatalities
6023,Highly_Fatal_And_Damaging
6026,Significant_Damage_And_Fatalities
6030,Highly_Fatal_And_Damaging
6036,Highly_Fatal_And_Damaging
6041,Highly_Fatal_And_Damaging
6042,Significant_Damage_And_Fatalities
6044,Significant_Damage_And_Fatalities
6053,Highly_Fatal_And_Damaging
6055,Significant_Damage_And_Fatalities
6056,Highly_Fatal_And_Damaging
6063,Significant_Damage_And_Fatalities
6064,Highly_Fatal_And_Damaging
6072,Significant_Damage_And_Fatalities
6074,Significant_Damage_And_Fatalities
6075,Significant_Damage_And_Fatalities
6078,Significant_Damage_And_Fatalities
6080,Significant_Damage_And_Fatalities
6081,Significant_Damage_And_Fatalities
6082,Highly_Fatal_And_Damaging
6085,Highly_Fatal_And_Damaging
6095,Significant_Damage_And_Fatalities
6098,Significant_Damage_And_Fatalities
6104,Significant_Damage_And_Fatalities
6113,Highly_Fatal_And_Damaging
6114,Significant_Damage_And_Fatalities
6120,Significant_Damage_And_Fatalities
6121,Highly_Fatal_And_Damaging
6122,Significant_Damage_And_Fatalities
6125,Highly_Fatal_And_Damaging
6137,Highly_Fatal_And_Damaging
6139,Highly_Fatal_And_Damaging
6147,Significant_Damage_And_Fatalities
6150,Significant_Damage_And_Fatalities
6157,Highly_Fatal_And_Damaging
6162,Significant_Damage_And_Fatalities
6167,Significant_Damage_And_Fatalities
6170,Highly_Fatal_And_Damaging
6178,Significant_Damage_And_Fatalities
6185,Significant_Damage_And_Fatalities
6187,Significant_Damage_And_Fatalities
6188,Highly_Fatal_And_Damaging
6189,Significant_Damage_And_Fatalities
6190,Highly_Fatal_And_Damaging
6204,Significant_Damage_And_Fatalities
6206,Significant_Damage_And_Fatalities
6208,Highly_Fatal_And_Damaging
6212,Highly_Fatal_And_Damaging
6215,Significant_Damage_And_Fatalities
6221,Significant_Damage_And_Fatalities
6234,Significant_Damage_And_Fatalities
6240,Highly_Fatal_And_Damaging
6241,Significant_Damage_And_Fatalities
6242,Highly_Fatal_And_Damaging
6247,Significant_Damage_And_Fatalities
6250,Significant_Damage_And_Fatalities
6255,Significant_Damage_And_Fatalities
6257,Significant_Damage_And_Fatalities
6259,Highly_Fatal_And_Damaging
6260,Significant_Damage_And_Fatalities
6261,Highly_Fatal_And_Damaging
6264,Significant_Damage_And_Fatalities
6266,Highly_Fatal_And_Damaging
6274,Highly_Fatal_And_Damaging
6277,Highly_Fatal_And_Damaging
6287,Highly_Fatal_And_Damaging
6290,Significant_Damage_And_Fatalities
6296,Significant_Damage_And_Fatalities
6301,Significant_Damage_And_Fatalities
6302,Significant_Damage_And_Fatalities
6312,Highly_Fatal_And_Damaging
6318,Significant_Damage_And_Fatalities
6327,Significant_Damage_And_Fatalities
6328,Significant_Damage_And_Fatalities
6333,Significant_Damage_And_Fatalities
6336,Significant_Damage_And_Fatalities
6338,Highly_Fatal_And_Damaging
6342,Significant_Damage_And_Fatalities
6349,Significant_Damage_And_Fatalities
6358,Highly_Fatal_And_Damaging
6359,Significant_Damage_And_Fatalities
6360,Significant_Damage_And_Fatalities
6367,Highly_Fatal_And_Damaging
6377,Highly_Fatal_And_Damaging
6379,Significant_Damage_And_Fatalities
6381,Significant_Damage_And_Fatalities
6391,Highly_Fatal_And_Damaging
6400,Significant_Damage_And_Fatalities
6402,Highly_Fatal_And_Damaging
6405,Highly_Fatal_And_Damaging
6415,Significant_Damage_And_Fatalities
6416,Significant_Damage_And_Fatalities
6420,Significant_Damage_And_Fatalities
6434,Significant_Damage_And_Fatalities
6448,Significant_Damage_And_Fatalities
6451,Highly_Fatal_And_Damaging
6453,Highly_Fatal_And_Damaging
6459,Significant_Damage_And_Fatalities
6461,Highly_Fatal_And_Damaging
6467,Significant_Damage_And_Fatalities
6468,Significant_Damage_And_Fatalities
6473,Highly_Fatal_And_Damaging
6484,Highly_Fatal_And_Damaging
6486,Significant_Damage_And_Fatalities
6490,Significant_Damage_And_Fatalities
6502,Significant_Damage_And_Fatalities
6503,Significant_Damage_And_Fatalities
6507,Highly_Fatal_And_Damaging
6512,Significant_Damage_And_Fatalities
6523,Significant_Damage_And_Fatalities
6528,Highly_Fatal_And_Damaging
6530,Significant_Damage_And_Fatalities
6543,Significant_Damage_And_Fatalities
6546,Highly_Fatal_And_Damaging
6548,Highly_Fatal_And_Damaging
6551,Significant_Damage_And_Fatalities
6553,Significant_Damage_And_Fatalities
6562,Significant_Damage_And_Fatalities
6571,Highly_Fatal_And_Damaging
6572,Highly_Fatal_And_Damaging
6579,Highly_Fatal_And_Damaging
6584,Highly_Fatal_And_Damaging
6588,Highly_Fatal_And_Damaging
6596,Highly_Fatal_And_Damaging
6599,Highly_Fatal_And_Damaging
6625,Highly_Fatal_And_Damaging
6632,Significant_Damage_And_Fatalities
6641,Highly_Fatal_And_Damaging
6651,Highly_Fatal_And_Damaging
6654,Significant_Damage_And_Fatalities
6657,Highly_Fatal_And_Damaging
6665,Highly_Fatal_And_Damaging
6671,Highly_Fatal_And_Damaging
6672,Highly_Fatal_And_Damaging
6675,Highly_Fatal_And_Damaging
6676,Significant_Damage_And_Fatalities
6682,Significant_Damage_And_Fatalities
6684,Significant_Damage_And_Fatalities
6692,Significant_Damage_And_Fatalities
6694,Significant_Damage_And_Fatalities
6700,Significant_Damage_And_Fatalities
6723,Significant_Damage_And_Fatalities
6726,Significant_Damage_And_Fatalities
6729,Highly_Fatal_And_Damaging
6734,Significant_Damage_And_Fatalities
6737,Highly_Fatal_And_Damaging
6738,Significant_Damage_And_Fatalities
6745,Highly_Fatal_And_Damaging
6747,Significant_Damage_And_Fatalities
6750,Highly_Fatal_And_Damaging
6754,Significant_Damage_And_Fatalities
6755,Significant_Damage_And_Fatalities
6761,Highly_Fatal_And_Damaging
6762,Highly_Fatal_And_Damaging
6765,Significant_Damage_And_Fatalities
6769,Significant_Damage_And_Fatalities
6785,Significant_Damage_And_Fatalities
6788,Highly_Fatal_And_Damaging
6793,Significant_Damage_And_Fatalities
6796,Highly_Fatal_And_Damaging
6799,Highly_Fatal_And_Damaging
6801,Highly_Fatal_And_Damaging
6807,Significant_Damage_And_Fatalities
6811,Significant_Damage_And_Fatalities
6812,Highly_Fatal_And_Damaging
6815,Highly_Fatal_And_Damaging
6818,Significant_Damage_And_Fatalities
6828,Highly_Fatal_And_Damaging
6832,Highly_Fatal_And_Damaging
6833,Highly_Fatal_And_Damaging
6836,Highly_Fatal_And_Damaging
6839,Highly_Fatal_And_Damaging
6842,Highly_Fatal_And_Damaging
6845,Significant_Damage_And_Fatalities
6848,Highly_Fatal_And_Damaging
6849,Significant_Damage_And_Fatalities
6850,Significant_Damage_And_Fatalities
6853,Significant_Damage_And_Fatalities
6862,Highly_Fatal_And_Damaging
6864,Significant_Damage_And_Fatalities
6868,Significant_Damage_And_Fatalities
6872,Significant_Damage_And_Fatalities
6892,Highly_Fatal_And_Damaging
6895,Significant_Damage_And_Fatalities
6897,Significant_Damage_And_Fatalities
6900,Highly_Fatal_And_Damaging
6904,Highly_Fatal_And_Damaging
6907,Highly_Fatal_And_Damaging
6912,Highly_Fatal_And_Damaging
6913,Highly_Fatal_And_Damaging
6920,Significant_Damage_And_Fatalities
6922,Significant_Damage_And_Fatalities
6924,Significant_Damage_And_Fatalities
6925,Highly_Fatal_And_Damaging
6929,Highly_Fatal_And_Damaging
6933,Highly_Fatal_And_Damaging
6938,Significant_Damage_And_Fatalities
6939,Highly_Fatal_And_Damaging
6945,Significant_Damage_And_Serious_Injuries
6950,Significant_Damage_And_Fatalities
6953,Highly_Fatal_And_Damaging
6957,Highly_Fatal_And_Damaging
6961,Highly_Fatal_And_Damaging
6970,Significant_Damage_And_Fatalities
6975,Significant_Damage_And_Fatalities
6978,Highly_Fatal_And_Damaging
6979,Significant_Damage_And_Fatalities
6981,Significant_Damage_And_Fatalities
6985,Highly_Fatal_And_Damaging
6988,Significant_Damage_And_Fatalities
6989,Highly_Fatal_And_Damaging
6996,Highly_Fatal_And_Damaging
7007,Significant_Damage_And_Fatalities
7008,Highly_Fatal_And_Damaging
7016,Highly_Fatal_And_Damaging
7021,Highly_Fatal_And_Damaging
7022,Highly_Fatal_And_Damaging
7029,Significant_Damage_And_Fatalities
7035,Significant_Damage_And_Fatalities
7066,Highly_Fatal_And_Damaging
7067,Highly_Fatal_And_Damaging
7068,Significant_Damage_And_Fatalities
7069,Highly_Fatal_And_Damaging
7072,Highly_Fatal_And_Damaging
7077,Highly_Fatal_And_Damaging
7079,Highly_Fatal_And_Damaging
7080,Highly_Fatal_And_Damaging
7090,Highly_Fatal_And_Damaging
7091,Highly_Fatal_And_Damaging
7092,Highly_Fatal_And_Damaging
7093,Highly_Fatal_And_Damaging
7109,Significant_Damage_And_Fatalities
7114,Highly_Fatal_And_Damaging
7118,Highly_Fatal_And_Damaging
7122,Highly_Fatal_And_Damaging
7124,Highly_Fatal_And_Damaging
7126,Highly_Fatal_And_Damaging
7132,Highly_Fatal_And_Damaging
7140,Highly_Fatal_And_Damaging
7154,Significant_Damage_And_Fatalities
7156,Highly_Fatal_And_Damaging
7158,Significant_Damage_And_Fatalities
7172,Highly_Fatal_And_Damaging
7173,Significant_Damage_And_Fatalities
7174,Significant_Damage_And_Fatalities
7176,Highly_Fatal_And_Damaging
7177,Highly_Fatal_And_Damaging
7179,Highly_Fatal_And_Damaging
7181,Highly_Fatal_And_Damaging
7182,Highly_Fatal_And_Damaging
7191,Significant_Damage_And_Fatalities
7194,Highly_Fatal_And_Damaging
7195,Significant_Damage_And_Fatalities
7200,Highly_Fatal_And_Damaging
7201,Significant_Damage_And_Fatalities
7205,Significant_Damage_And_Fatalities
7208,Significant_Damage_And_Fatalities
7209,Highly_Fatal_And_Damaging
7210,Significant_Damage_And_Fatalities
7212,Highly_Fatal_And_Damaging
7213,Highly_Fatal_And_Damaging
7216,Highly_Fatal_And_Damaging
7218,Significant_Damage_And_Fatalities
7221,Highly_Fatal_And_Damaging
7222,Significant_Damage_And_Fatalities
7223,Significant_Damage_And_Fatalities
7232,Highly_Fatal_And_Damaging
7244,Significant_Damage_And_Fatalities
7253,Highly_Fatal_And_Damaging
7255,Highly_Fatal_And_Damaging
7267,Highly_Fatal_And_Damaging
7269,Significant_Damage_And_Fatalities
7279,Highly_Fatal_And_Damaging
7284,Highly_Fatal_And_Damaging
7294,Highly_Fatal_And_Damaging
7296,Highly_Fatal_And_Damaging
7298,Significant_Damage_And_Fatalities
7307,Significant_Damage_And_Fatalities
7323,Significant_Damage_And_Fatalities
7333,Highly_Fatal_And_Damaging
7335,Significant_Damage_And_Fatalities
7336,Highly_Fatal_And_Damaging
7338,Highly_Fatal_And_Damaging
7345,Highly_Fatal_And_Damaging
7346,Significant_Damage_And_Fatalities
7348,Highly_Fatal_And_Damaging
7349,Significant_Damage_And_Fatalities
7353,Highly_Fatal_And_Damaging
